id,file_name,coco_url,width,height,license,flickr_url
208901,000000208901.jpg,http://images.cocodataset.org/val2017/000000208901.jpg,640,427,4,http://farm6.staticflickr.com/5110/5773232566_96f66426cd_z.jpg
209747,000000209747.jpg,http://images.cocodataset.org/val2017/000000209747.jpg,500,350,3,http://farm1.staticflickr.com/90/248270582_f41115367b_z.jpg
210099,000000210099.jpg,http://images.cocodataset.org/val2017/000000210099.jpg,640,538,2,http://farm4.staticflickr.com/3601/3430897685_6833d5914c_z.jpg
212226,000000212226.jpg,http://images.cocodataset.org/val2017/000000212226.jpg,500,335,4,http://farm4.staticflickr.com/3633/3554392751_0a85ee44f8_z.jpg
212895,000000212895.jpg,http://images.cocodataset.org/val2017/000000212895.jpg,480,640,2,http://farm3.staticflickr.com/2738/4151923137_1923f5db09_z.jpg
214200,000000214200.jpg,http://images.cocodataset.org/val2017/000000214200.jpg,427,640,1,http://farm1.staticflickr.com/1/2326501_80288821c9_z.jpg
214703,000000214703.jpg,http://images.cocodataset.org/val2017/000000214703.jpg,427,640,1,http://farm8.staticflickr.com/7021/6676482589_9ff28546d3_z.jpg
214869,000000214869.jpg,http://images.cocodataset.org/val2017/000000214869.jpg,640,480,1,http://farm3.staticflickr.com/2243/1900976427_3bf763653a_z.jpg
216419,000000216419.jpg,http://images.cocodataset.org/val2017/000000216419.jpg,640,467,1,http://farm8.staticflickr.com/7241/7192816016_8bd15f9b87_z.jpg
217400,000000217400.jpg,http://images.cocodataset.org/val2017/000000217400.jpg,640,480,4,http://farm4.staticflickr.com/3701/9998539994_ed1c0167e4_z.jpg
217425,000000217425.jpg,http://images.cocodataset.org/val2017/000000217425.jpg,640,480,4,http://farm9.staticflickr.com/8534/8983888416_8e42406b95_z.jpg
220732,000000220732.jpg,http://images.cocodataset.org/val2017/000000220732.jpg,640,480,2,http://farm8.staticflickr.com/7278/8150890633_42a81c8e17_z.jpg
222458,000000222458.jpg,http://images.cocodataset.org/val2017/000000222458.jpg,640,424,3,http://farm9.staticflickr.com/8404/8619062492_1b277371ce_z.jpg
224119,000000224119.jpg,http://images.cocodataset.org/val2017/000000224119.jpg,640,425,3,http://farm6.staticflickr.com/5230/5616425500_ebc6f51f4c_z.jpg
224664,000000224664.jpg,http://images.cocodataset.org/val2017/000000224664.jpg,640,480,2,http://farm2.staticflickr.com/1126/1458756555_85c4728afc_z.jpg
224724,000000224724.jpg,http://images.cocodataset.org/val2017/000000224724.jpg,480,640,2,http://farm4.staticflickr.com/3543/3544616491_7cdec47006_z.jpg
225757,000000225757.jpg,http://images.cocodataset.org/val2017/000000225757.jpg,500,367,1,http://farm1.staticflickr.com/55/169097150_692db28c2d_z.jpg
229858,000000229858.jpg,http://images.cocodataset.org/val2017/000000229858.jpg,640,555,3,http://farm4.staticflickr.com/3787/9231019797_e1cbffc3b6_z.jpg
229948,000000229948.jpg,http://images.cocodataset.org/val2017/000000229948.jpg,640,428,2,http://farm8.staticflickr.com/7417/8921029351_8e5a047b31_z.jpg
230008,000000230008.jpg,http://images.cocodataset.org/val2017/000000230008.jpg,640,360,1,http://farm7.staticflickr.com/6040/6354716703_18487f986e_z.jpg
233139,000000233139.jpg,http://images.cocodataset.org/val2017/000000233139.jpg,640,427,4,http://farm8.staticflickr.com/7012/6449253229_94676a38e6_z.jpg
235784,000000235784.jpg,http://images.cocodataset.org/val2017/000000235784.jpg,640,459,1,http://farm5.staticflickr.com/4013/4225614467_5a192ea2a5_z.jpg
237984,000000237984.jpg,http://images.cocodataset.org/val2017/000000237984.jpg,640,427,1,http://farm9.staticflickr.com/8149/7548413500_b8588a27ed_z.jpg
238039,000000238039.jpg,http://images.cocodataset.org/val2017/000000238039.jpg,480,640,2,http://farm6.staticflickr.com/5327/9128626433_506e875423_z.jpg
239843,000000239843.jpg,http://images.cocodataset.org/val2017/000000239843.jpg,500,375,3,http://farm1.staticflickr.com/75/161456406_0d185b803f_z.jpg
244099,000000244099.jpg,http://images.cocodataset.org/val2017/000000244099.jpg,640,428,3,http://farm6.staticflickr.com/5345/9349041750_746e9abf1a_z.jpg
248631,000000248631.jpg,http://images.cocodataset.org/val2017/000000248631.jpg,640,480,4,http://farm8.staticflickr.com/7209/6856333555_8988fcece0_z.jpg
248980,000000248980.jpg,http://images.cocodataset.org/val2017/000000248980.jpg,500,375,1,http://farm3.staticflickr.com/2514/3710611307_ffaea80248_z.jpg
249219,000000249219.jpg,http://images.cocodataset.org/val2017/000000249219.jpg,640,479,2,http://farm9.staticflickr.com/8080/8349093393_7d27562e6e_z.jpg
252332,000000252332.jpg,http://images.cocodataset.org/val2017/000000252332.jpg,640,480,4,http://farm6.staticflickr.com/5261/5836914735_bef9249442_z.jpg
253433,000000253433.jpg,http://images.cocodataset.org/val2017/000000253433.jpg,640,480,3,http://farm1.staticflickr.com/162/361912851_59c9993d91_z.jpg
255912,000000255912.jpg,http://images.cocodataset.org/val2017/000000255912.jpg,640,359,1,http://farm6.staticflickr.com/5241/5376282874_223bf699c6_z.jpg
255965,000000255965.jpg,http://images.cocodataset.org/val2017/000000255965.jpg,640,427,4,http://farm7.staticflickr.com/6094/6277341642_28ebd749f2_z.jpg
256868,000000256868.jpg,http://images.cocodataset.org/val2017/000000256868.jpg,640,428,3,http://farm4.staticflickr.com/3303/3613623842_03b22fdb57_z.jpg
258883,000000258883.jpg,http://images.cocodataset.org/val2017/000000258883.jpg,426,640,1,http://farm5.staticflickr.com/4143/4880266221_e6820b17e2_z.jpg
259597,000000259597.jpg,http://images.cocodataset.org/val2017/000000259597.jpg,640,312,1,http://farm7.staticflickr.com/6113/6310588429_b05f6d670b_z.jpg
260261,000000260261.jpg,http://images.cocodataset.org/val2017/000000260261.jpg,426,640,3,http://farm8.staticflickr.com/7163/6565710667_eecd09013c_z.jpg
260470,000000260470.jpg,http://images.cocodataset.org/val2017/000000260470.jpg,640,427,3,http://farm8.staticflickr.com/7410/9741947345_655ab2a1ac_z.jpg
261888,000000261888.jpg,http://images.cocodataset.org/val2017/000000261888.jpg,640,426,4,http://farm5.staticflickr.com/4079/4918743472_0b684750c4_z.jpg
262227,000000262227.jpg,http://images.cocodataset.org/val2017/000000262227.jpg,474,640,3,http://farm3.staticflickr.com/2381/1491594254_a8f0259fbf_z.jpg
263463,000000263463.jpg,http://images.cocodataset.org/val2017/000000263463.jpg,640,427,3,http://farm7.staticflickr.com/6197/6033333142_1a6f38cbdc_z.jpg
263644,000000263644.jpg,http://images.cocodataset.org/val2017/000000263644.jpg,473,640,4,http://farm8.staticflickr.com/7276/7857205982_aecc8b8a38_z.jpg
263969,000000263969.jpg,http://images.cocodataset.org/val2017/000000263969.jpg,640,610,4,http://farm8.staticflickr.com/7307/8735597371_053c077264_z.jpg
264335,000000264335.jpg,http://images.cocodataset.org/val2017/000000264335.jpg,480,640,3,http://farm8.staticflickr.com/7187/6900057580_81dcd13c69_z.jpg
267191,000000267191.jpg,http://images.cocodataset.org/val2017/000000267191.jpg,640,480,1,http://farm2.staticflickr.com/1259/5147292542_cf7b954fa8_z.jpg
267537,000000267537.jpg,http://images.cocodataset.org/val2017/000000267537.jpg,640,470,2,http://farm9.staticflickr.com/8030/8036943601_dd1392caf2_z.jpg
267946,000000267946.jpg,http://images.cocodataset.org/val2017/000000267946.jpg,500,332,3,http://farm4.staticflickr.com/3286/2871610071_81f0f3607d_z.jpg
270705,000000270705.jpg,http://images.cocodataset.org/val2017/000000270705.jpg,475,640,4,http://farm7.staticflickr.com/6024/6009338149_c4084ec013_z.jpg
271116,000000271116.jpg,http://images.cocodataset.org/val2017/000000271116.jpg,640,424,1,http://farm9.staticflickr.com/8073/8362677146_f6b59daa54_z.jpg
272212,000000272212.jpg,http://images.cocodataset.org/val2017/000000272212.jpg,640,480,1,http://farm5.staticflickr.com/4033/4506424820_38ff8179c9_z.jpg
273760,000000273760.jpg,http://images.cocodataset.org/val2017/000000273760.jpg,467,640,5,http://farm6.staticflickr.com/5156/5872238085_6ef7145483_z.jpg
274708,000000274708.jpg,http://images.cocodataset.org/val2017/000000274708.jpg,612,612,5,http://farm7.staticflickr.com/6039/5899874218_128cd80da6_z.jpg
275198,000000275198.jpg,http://images.cocodataset.org/val2017/000000275198.jpg,640,480,4,http://farm8.staticflickr.com/7262/7488569650_9e0faaf072_z.jpg
276285,000000276285.jpg,http://images.cocodataset.org/val2017/000000276285.jpg,427,640,3,http://farm6.staticflickr.com/5146/5680829389_dbd87c203e_z.jpg
278006,000000278006.jpg,http://images.cocodataset.org/val2017/000000278006.jpg,640,427,3,http://farm4.staticflickr.com/3069/2996937832_708a6d39d5_z.jpg
278848,000000278848.jpg,http://images.cocodataset.org/val2017/000000278848.jpg,480,640,1,http://farm5.staticflickr.com/4130/5202284149_e1b057697c_z.jpg
279774,000000279774.jpg,http://images.cocodataset.org/val2017/000000279774.jpg,415,500,3,http://farm3.staticflickr.com/2166/2511667624_6415ef0ca4_z.jpg
281032,000000281032.jpg,http://images.cocodataset.org/val2017/000000281032.jpg,640,427,4,http://farm9.staticflickr.com/8239/8660821941_f1e58c220c_z.jpg
283113,000000283113.jpg,http://images.cocodataset.org/val2017/000000283113.jpg,480,640,1,http://farm5.staticflickr.com/4115/4769619430_60e7553fe1_z.jpg
284623,000000284623.jpg,http://images.cocodataset.org/val2017/000000284623.jpg,640,480,4,http://farm3.staticflickr.com/2585/3697788816_f6b63cbb16_z.jpg
286849,000000286849.jpg,http://images.cocodataset.org/val2017/000000286849.jpg,333,500,1,http://farm5.staticflickr.com/4060/4317838231_3969b83a79_z.jpg
288062,000000288062.jpg,http://images.cocodataset.org/val2017/000000288062.jpg,519,640,3,http://farm1.staticflickr.com/94/271414658_7f851f9355_z.jpg
288430,000000288430.jpg,http://images.cocodataset.org/val2017/000000288430.jpg,500,375,1,http://farm1.staticflickr.com/56/126789584_4e22780fd2_z.jpg
288584,000000288584.jpg,http://images.cocodataset.org/val2017/000000288584.jpg,640,427,1,http://farm1.staticflickr.com/151/362223710_1e7722b711_z.jpg
289417,000000289417.jpg,http://images.cocodataset.org/val2017/000000289417.jpg,500,375,4,http://farm5.staticflickr.com/4057/4431669174_e67a2421a5_z.jpg
289659,000000289659.jpg,http://images.cocodataset.org/val2017/000000289659.jpg,640,426,3,http://farm8.staticflickr.com/7031/6786602747_b7b811b0d5_z.jpg
290592,000000290592.jpg,http://images.cocodataset.org/val2017/000000290592.jpg,640,426,1,http://farm8.staticflickr.com/7245/7027103163_ac1b3446f5_z.jpg
291490,000000291490.jpg,http://images.cocodataset.org/val2017/000000291490.jpg,640,393,1,http://farm8.staticflickr.com/7435/9089928284_9d723bfaca_z.jpg
296284,000000296284.jpg,http://images.cocodataset.org/val2017/000000296284.jpg,270,360,3,http://farm1.staticflickr.com/26/274560308_19b4fbbdb5_z.jpg
297595,000000297595.jpg,http://images.cocodataset.org/val2017/000000297595.jpg,640,427,2,http://farm8.staticflickr.com/7003/6547901351_a9a65b4464_z.jpg
297681,000000297681.jpg,http://images.cocodataset.org/val2017/000000297681.jpg,640,433,1,http://farm5.staticflickr.com/4079/4881539780_02c394dd34_z.jpg
298251,000000298251.jpg,http://images.cocodataset.org/val2017/000000298251.jpg,640,159,1,http://farm4.staticflickr.com/3229/2700314643_9e5d8f49a4_z.jpg
299609,000000299609.jpg,http://images.cocodataset.org/val2017/000000299609.jpg,640,480,4,http://farm4.staticflickr.com/3171/2819451450_f636e1d78f_z.jpg
301981,000000301981.jpg,http://images.cocodataset.org/val2017/000000301981.jpg,640,480,3,http://farm2.staticflickr.com/1154/1302772619_2e4bb45077_z.jpg
304817,000000304817.jpg,http://images.cocodataset.org/val2017/000000304817.jpg,640,480,1,http://farm1.staticflickr.com/44/132285168_b23f4b5a82_z.jpg
305317,000000305317.jpg,http://images.cocodataset.org/val2017/000000305317.jpg,334,500,3,http://farm3.staticflickr.com/2360/1803759542_fae5c62ba6_z.jpg
305695,000000305695.jpg,http://images.cocodataset.org/val2017/000000305695.jpg,640,480,3,http://farm1.staticflickr.com/163/423734742_2bf1811aa8_z.jpg
306437,000000306437.jpg,http://images.cocodataset.org/val2017/000000306437.jpg,426,640,2,http://farm4.staticflickr.com/3743/9618740465_c951738fef_z.jpg
307172,000000307172.jpg,http://images.cocodataset.org/val2017/000000307172.jpg,640,425,3,http://farm5.staticflickr.com/4012/4588998879_c6c2f8f55a_z.jpg
308466,000000308466.jpg,http://images.cocodataset.org/val2017/000000308466.jpg,640,480,3,http://farm6.staticflickr.com/5020/5402807138_ce34a7095c_z.jpg
308793,000000308793.jpg,http://images.cocodataset.org/val2017/000000308793.jpg,640,480,1,http://farm3.staticflickr.com/2848/9217461021_50154b2bd6_z.jpg
310862,000000310862.jpg,http://images.cocodataset.org/val2017/000000310862.jpg,612,612,3,http://farm9.staticflickr.com/8075/8286602723_ae686aef37_z.jpg
311950,000000311950.jpg,http://images.cocodataset.org/val2017/000000311950.jpg,448,640,3,http://farm6.staticflickr.com/5321/9779077252_1feaccd1b0_z.jpg
312406,000000312406.jpg,http://images.cocodataset.org/val2017/000000312406.jpg,640,480,1,http://farm5.staticflickr.com/4062/4480444082_378e811458_z.jpg
313588,000000313588.jpg,http://images.cocodataset.org/val2017/000000313588.jpg,480,640,4,http://farm9.staticflickr.com/8209/8253725562_84e76ed5e9_z.jpg
314914,000000314914.jpg,http://images.cocodataset.org/val2017/000000314914.jpg,480,640,1,http://farm3.staticflickr.com/2564/3911471792_e19306ea36_z.jpg
316015,000000316015.jpg,http://images.cocodataset.org/val2017/000000316015.jpg,500,400,6,http://farm1.staticflickr.com/185/453382723_bc00284acf_z.jpg
317999,000000317999.jpg,http://images.cocodataset.org/val2017/000000317999.jpg,612,612,2,http://farm9.staticflickr.com/8014/7173995615_9c293a671c_z.jpg
319369,000000319369.jpg,http://images.cocodataset.org/val2017/000000319369.jpg,640,432,4,http://farm6.staticflickr.com/5193/5802453698_0cc91183ef_z.jpg
320490,000000320490.jpg,http://images.cocodataset.org/val2017/000000320490.jpg,640,426,1,http://farm5.staticflickr.com/4128/4980317431_0bbede97ac_z.jpg
322429,000000322429.jpg,http://images.cocodataset.org/val2017/000000322429.jpg,472,640,2,http://farm5.staticflickr.com/4125/4980957415_da7a803b2f_z.jpg
322968,000000322968.jpg,http://images.cocodataset.org/val2017/000000322968.jpg,480,640,5,http://farm7.staticflickr.com/6180/6158623949_6f42b52bc5_z.jpg
323496,000000323496.jpg,http://images.cocodataset.org/val2017/000000323496.jpg,500,398,2,http://farm1.staticflickr.com/75/187735209_4dbca19b39_z.jpg
325031,000000325031.jpg,http://images.cocodataset.org/val2017/000000325031.jpg,640,608,6,http://farm5.staticflickr.com/4044/4669803057_38a4f451a0_z.jpg
325991,000000325991.jpg,http://images.cocodataset.org/val2017/000000325991.jpg,500,334,5,http://farm4.staticflickr.com/3639/3419012138_cfdf55b431_z.jpg
327780,000000327780.jpg,http://images.cocodataset.org/val2017/000000327780.jpg,640,480,3,http://farm1.staticflickr.com/45/139214724_829470dcb4_z.jpg
329041,000000329041.jpg,http://images.cocodataset.org/val2017/000000329041.jpg,480,640,5,http://farm4.staticflickr.com/3169/2887451891_ec68bd2df3_z.jpg
329542,000000329542.jpg,http://images.cocodataset.org/val2017/000000329542.jpg,612,612,3,http://farm8.staticflickr.com/7220/7354262062_7f0197f24d_z.jpg
329614,000000329614.jpg,http://images.cocodataset.org/val2017/000000329614.jpg,500,208,1,http://farm3.staticflickr.com/2208/1566687722_76f544ba91_z.jpg
330369,000000330369.jpg,http://images.cocodataset.org/val2017/000000330369.jpg,500,335,2,http://farm4.staticflickr.com/3416/3486587156_7c835722b4_z.jpg
330818,000000330818.jpg,http://images.cocodataset.org/val2017/000000330818.jpg,426,640,1,http://farm5.staticflickr.com/4054/4625870673_1ab15d25c6_z.jpg
331280,000000331280.jpg,http://images.cocodataset.org/val2017/000000331280.jpg,500,366,3,http://farm3.staticflickr.com/2335/2441639118_e2e980b723_z.jpg
331604,000000331604.jpg,http://images.cocodataset.org/val2017/000000331604.jpg,640,427,3,http://farm6.staticflickr.com/5215/5539588405_4f94b3e215_z.jpg
332318,000000332318.jpg,http://images.cocodataset.org/val2017/000000332318.jpg,640,429,5,http://farm2.staticflickr.com/1169/541175475_cf575c83ba_z.jpg
333697,000000333697.jpg,http://images.cocodataset.org/val2017/000000333697.jpg,426,640,1,http://farm9.staticflickr.com/8004/7662396500_1405081e36_z.jpg
334006,000000334006.jpg,http://images.cocodataset.org/val2017/000000334006.jpg,640,426,1,http://farm9.staticflickr.com/8526/8684868712_3122ac37d6_z.jpg
334371,000000334371.jpg,http://images.cocodataset.org/val2017/000000334371.jpg,640,419,2,http://farm4.staticflickr.com/3111/2894440031_7dbf4edafa_z.jpg
335177,000000335177.jpg,http://images.cocodataset.org/val2017/000000335177.jpg,640,479,1,http://farm4.staticflickr.com/3444/3821042011_c741061caa_z.jpg
338986,000000338986.jpg,http://images.cocodataset.org/val2017/000000338986.jpg,403,640,4,http://farm8.staticflickr.com/7284/8715827786_9ffcac1fa5_z.jpg
340894,000000340894.jpg,http://images.cocodataset.org/val2017/000000340894.jpg,640,480,4,http://farm1.staticflickr.com/63/198876231_494acc23d1_z.jpg
341058,000000341058.jpg,http://images.cocodataset.org/val2017/000000341058.jpg,359,640,2,http://farm6.staticflickr.com/5133/5454481007_90b84cfcd8_z.jpg
341681,000000341681.jpg,http://images.cocodataset.org/val2017/000000341681.jpg,640,427,1,http://farm3.staticflickr.com/2502/4008660062_d14dd8237e_z.jpg
343934,000000343934.jpg,http://images.cocodataset.org/val2017/000000343934.jpg,640,480,4,http://farm6.staticflickr.com/5339/10051858643_11783d3e9f_z.jpg
344268,000000344268.jpg,http://images.cocodataset.org/val2017/000000344268.jpg,640,512,2,http://farm6.staticflickr.com/5289/5324533596_9952eb78c6_z.jpg
344888,000000344888.jpg,http://images.cocodataset.org/val2017/000000344888.jpg,640,416,2,http://farm8.staticflickr.com/7447/9602225228_ebd6fda5e5_z.jpg
345385,000000345385.jpg,http://images.cocodataset.org/val2017/000000345385.jpg,640,480,2,http://farm9.staticflickr.com/8213/8287102367_1641a40715_z.jpg
346707,000000346707.jpg,http://images.cocodataset.org/val2017/000000346707.jpg,333,500,4,http://farm2.staticflickr.com/1253/968473927_155f555988_z.jpg
347163,000000347163.jpg,http://images.cocodataset.org/val2017/000000347163.jpg,640,427,3,http://farm3.staticflickr.com/2409/2289443305_bfae1e9d01_z.jpg
347544,000000347544.jpg,http://images.cocodataset.org/val2017/000000347544.jpg,640,480,1,http://farm1.staticflickr.com/29/50050818_1d113a22bc_z.jpg
348488,000000348488.jpg,http://images.cocodataset.org/val2017/000000348488.jpg,640,480,5,http://farm9.staticflickr.com/8009/7642694662_166be80756_z.jpg
348708,000000348708.jpg,http://images.cocodataset.org/val2017/000000348708.jpg,383,640,4,http://farm5.staticflickr.com/4145/5435483128_849e37a0dd_z.jpg
349860,000000349860.jpg,http://images.cocodataset.org/val2017/000000349860.jpg,640,426,5,http://farm5.staticflickr.com/4025/4590246533_c351aefccd_z.jpg
350019,000000350019.jpg,http://images.cocodataset.org/val2017/000000350019.jpg,426,640,3,http://farm4.staticflickr.com/3024/2704440300_2a0fc536b1_z.jpg
351589,000000351589.jpg,http://images.cocodataset.org/val2017/000000351589.jpg,640,427,3,http://farm4.staticflickr.com/3672/9015695817_9de2e6659f_z.jpg
352618,000000352618.jpg,http://images.cocodataset.org/val2017/000000352618.jpg,640,426,4,http://farm1.staticflickr.com/183/416853313_572bdfffa2_z.jpg
353180,000000353180.jpg,http://images.cocodataset.org/val2017/000000353180.jpg,640,420,2,http://farm8.staticflickr.com/7447/10023651645_1c49d4563f_z.jpg
356169,000000356169.jpg,http://images.cocodataset.org/val2017/000000356169.jpg,640,480,5,http://farm8.staticflickr.com/7065/6784281076_91f1ea4996_z.jpg
356498,000000356498.jpg,http://images.cocodataset.org/val2017/000000356498.jpg,500,350,4,http://farm4.staticflickr.com/3158/3390188250_1985da0517_z.jpg
356505,000000356505.jpg,http://images.cocodataset.org/val2017/000000356505.jpg,640,425,4,http://farm5.staticflickr.com/4079/4879236570_540fbb5b7a_z.jpg
357459,000000357459.jpg,http://images.cocodataset.org/val2017/000000357459.jpg,640,427,1,http://farm3.staticflickr.com/2287/1950330325_e61072aa97_z.jpg
357567,000000357567.jpg,http://images.cocodataset.org/val2017/000000357567.jpg,480,640,4,http://farm4.staticflickr.com/3387/3556433761_fa6daaec21_z.jpg
358427,000000358427.jpg,http://images.cocodataset.org/val2017/000000358427.jpg,640,427,3,http://farm4.staticflickr.com/3221/5822777555_256a558387_z.jpg
359937,000000359937.jpg,http://images.cocodataset.org/val2017/000000359937.jpg,640,480,3,http://farm9.staticflickr.com/8109/8460247827_c4afb7949d_z.jpg
360393,000000360393.jpg,http://images.cocodataset.org/val2017/000000360393.jpg,640,427,4,http://farm8.staticflickr.com/7153/6533098435_76b2fe85a0_z.jpg
360943,000000360943.jpg,http://images.cocodataset.org/val2017/000000360943.jpg,501,640,3,http://farm5.staticflickr.com/4047/4432037388_8214303759_z.jpg
361180,000000361180.jpg,http://images.cocodataset.org/val2017/000000361180.jpg,640,426,1,http://farm4.staticflickr.com/3832/8838056299_20d255351b_z.jpg
362520,000000362520.jpg,http://images.cocodataset.org/val2017/000000362520.jpg,424,640,6,http://farm7.staticflickr.com/6191/6067553297_c583693bcc_z.jpg
362716,000000362716.jpg,http://images.cocodataset.org/val2017/000000362716.jpg,640,427,3,http://farm9.staticflickr.com/8246/8622192346_977d5aa944_z.jpg
363188,000000363188.jpg,http://images.cocodataset.org/val2017/000000363188.jpg,640,425,1,http://farm7.staticflickr.com/6104/6273496716_e3e3412551_z.jpg
366225,000000366225.jpg,http://images.cocodataset.org/val2017/000000366225.jpg,541,640,3,http://farm4.staticflickr.com/3247/2958848282_7654a38840_z.jpg
368335,000000368335.jpg,http://images.cocodataset.org/val2017/000000368335.jpg,411,640,3,http://farm5.staticflickr.com/4017/4700782863_28d7cdb1f7_z.jpg
369037,000000369037.jpg,http://images.cocodataset.org/val2017/000000369037.jpg,425,640,1,http://farm6.staticflickr.com/5164/5332388997_21be689fa9_z.jpg
370042,000000370042.jpg,http://images.cocodataset.org/val2017/000000370042.jpg,640,356,3,http://farm3.staticflickr.com/2316/2133976733_7202100481_z.jpg
371677,000000371677.jpg,http://images.cocodataset.org/val2017/000000371677.jpg,640,480,5,http://farm4.staticflickr.com/3596/3462811561_4af8a2ecff_z.jpg
376206,000000376206.jpg,http://images.cocodataset.org/val2017/000000376206.jpg,640,427,3,http://farm6.staticflickr.com/5281/5356549016_258572ffb2_z.jpg
376322,000000376322.jpg,http://images.cocodataset.org/val2017/000000376322.jpg,478,640,1,http://farm4.staticflickr.com/3716/10061418735_5c6f42abc8_z.jpg
376900,000000376900.jpg,http://images.cocodataset.org/val2017/000000376900.jpg,480,640,3,http://farm7.staticflickr.com/6027/5880793986_5f1e1d0f39_z.jpg
377368,000000377368.jpg,http://images.cocodataset.org/val2017/000000377368.jpg,640,481,4,http://farm6.staticflickr.com/5293/5538913095_e3c5a908bc_z.jpg
377723,000000377723.jpg,http://images.cocodataset.org/val2017/000000377723.jpg,640,427,4,http://farm9.staticflickr.com/8354/8303563388_c0b3b1939a_z.jpg
378605,000000378605.jpg,http://images.cocodataset.org/val2017/000000378605.jpg,426,640,3,http://farm3.staticflickr.com/2695/4218308004_67137a2e53_z.jpg
379453,000000379453.jpg,http://images.cocodataset.org/val2017/000000379453.jpg,442,442,3,http://farm8.staticflickr.com/7337/9687518474_05fb72cbf2_z.jpg
381587,000000381587.jpg,http://images.cocodataset.org/val2017/000000381587.jpg,428,640,2,http://farm4.staticflickr.com/3754/9267426009_d3ed244453_z.jpg
382734,000000382734.jpg,http://images.cocodataset.org/val2017/000000382734.jpg,480,640,4,http://farm6.staticflickr.com/5053/5483980774_4814999023_z.jpg
383443,000000383443.jpg,http://images.cocodataset.org/val2017/000000383443.jpg,640,427,3,http://farm6.staticflickr.com/5218/5506865830_d27e14530a_z.jpg
384651,000000384651.jpg,http://images.cocodataset.org/val2017/000000384651.jpg,640,436,1,http://farm6.staticflickr.com/5087/5349737041_c978a9b777_z.jpg
389381,000000389381.jpg,http://images.cocodataset.org/val2017/000000389381.jpg,640,543,4,http://farm3.staticflickr.com/2544/4007091102_031486bd66_z.jpg
393056,000000393056.jpg,http://images.cocodataset.org/val2017/000000393056.jpg,640,480,1,http://farm5.staticflickr.com/4142/4911956825_ba6c778b83_z.jpg
393469,000000393469.jpg,http://images.cocodataset.org/val2017/000000393469.jpg,480,640,1,http://farm1.staticflickr.com/157/398973858_536bacdd06_z.jpg
394940,000000394940.jpg,http://images.cocodataset.org/val2017/000000394940.jpg,426,640,3,http://farm9.staticflickr.com/8227/8566023505_e9e9f997bc_z.jpg
395701,000000395701.jpg,http://images.cocodataset.org/val2017/000000395701.jpg,640,480,2,http://farm4.staticflickr.com/3048/4568393462_c1c18cc964_z.jpg
396729,000000396729.jpg,http://images.cocodataset.org/val2017/000000396729.jpg,640,425,1,http://farm4.staticflickr.com/3192/3284367150_f044bc4d5d_z.jpg
396863,000000396863.jpg,http://images.cocodataset.org/val2017/000000396863.jpg,640,426,6,http://farm7.staticflickr.com/6141/6017526843_2cbec9c29c_z.jpg
399296,000000399296.jpg,http://images.cocodataset.org/val2017/000000399296.jpg,640,480,5,http://farm1.staticflickr.com/121/300255030_3fc8102597_z.jpg
400082,000000400082.jpg,http://images.cocodataset.org/val2017/000000400082.jpg,500,283,3,http://farm1.staticflickr.com/168/466274861_a8cac33ae7_z.jpg
400794,000000400794.jpg,http://images.cocodataset.org/val2017/000000400794.jpg,426,640,1,http://farm4.staticflickr.com/3107/2378901872_aa463823e8_z.jpg
402774,000000402774.jpg,http://images.cocodataset.org/val2017/000000402774.jpg,425,640,5,http://farm9.staticflickr.com/8201/8158349940_3eb8a41660_z.jpg
404839,000000404839.jpg,http://images.cocodataset.org/val2017/000000404839.jpg,427,640,3,http://farm3.staticflickr.com/2075/2256090290_80b1219a1d_z.jpg
404923,000000404923.jpg,http://images.cocodataset.org/val2017/000000404923.jpg,640,480,1,http://farm5.staticflickr.com/4028/4678270050_f205da5e75_z.jpg
406611,000000406611.jpg,http://images.cocodataset.org/val2017/000000406611.jpg,640,480,3,http://farm4.staticflickr.com/3648/3305513686_25ab7a4c42_z.jpg
407650,000000407650.jpg,http://images.cocodataset.org/val2017/000000407650.jpg,640,428,1,http://farm4.staticflickr.com/3125/3220547410_99d42603c0_z.jpg
410456,000000410456.jpg,http://images.cocodataset.org/val2017/000000410456.jpg,640,480,4,http://farm9.staticflickr.com/8336/8438575589_a01a6990e2_z.jpg
410487,000000410487.jpg,http://images.cocodataset.org/val2017/000000410487.jpg,427,640,3,http://farm3.staticflickr.com/2180/2227215068_15821347b1_z.jpg
414261,000000414261.jpg,http://images.cocodataset.org/val2017/000000414261.jpg,640,427,1,http://farm4.staticflickr.com/3824/9099310623_e18bbd7a15_z.jpg
415194,000000415194.jpg,http://images.cocodataset.org/val2017/000000415194.jpg,640,480,4,http://farm5.staticflickr.com/4018/4280444310_075d3e636d_z.jpg
415748,000000415748.jpg,http://images.cocodataset.org/val2017/000000415748.jpg,426,640,5,http://farm7.staticflickr.com/6235/6337941606_9b06403fa6_z.jpg
415882,000000415882.jpg,http://images.cocodataset.org/val2017/000000415882.jpg,544,640,4,http://farm3.staticflickr.com/2863/9433121554_a89e42c996_z.jpg
416343,000000416343.jpg,http://images.cocodataset.org/val2017/000000416343.jpg,427,640,3,http://farm5.staticflickr.com/4144/4969771652_bbb35788b1_z.jpg
419098,000000419098.jpg,http://images.cocodataset.org/val2017/000000419098.jpg,640,554,3,http://farm5.staticflickr.com/4040/4646355793_0e228a7f94_z.jpg
